nr,nazwa,pp,numberOfSeeds,seeds,numberOfNodes,step,infectedPerStep,infectedTotal,infectedTotalPercentage,computionalTime
1,2,0.1,2,"[103, 9]",1899,1,47,49,2.58030542390732,0:00:00.266663
1,2,0.1,2,"[103, 9]",1899,2,106,155,8.162190626645604,0:00:00.266663
1,2,0.1,2,"[103, 9]",1899,3,296,451,23.74934175882043,0:00:00.266663
1,2,0.1,2,"[103, 9]",1899,4,287,738,38.862559241706165,0:00:00.266663
1,2,0.1,2,"[103, 9]",1899,5,103,841,44.28646656134808,0:00:00.266663
1,2,0.1,2,"[103, 9]",1899,6,31,872,45.918904686677195,0:00:00.266663
1,2,0.1,2,"[103, 9]",1899,7,10,882,46.44549763033176,0:00:00.266663
1,2,0.1,2,"[103, 9]",1899,8,1,883,46.49815692469721,0:00:00.266663
1,2,0.1,2,"[103, 9]",1899,9,0,883,46.49815692469721,0:00:00.266663
1,2,0.1,2,"[1488, 1580]",1899,10,0,885,46.60347551342812,0:00:00.005983
1,2,0.1,2,"[609, 1557]",1899,11,0,887,46.70879410215903,0:00:00.005627
1,2,0.1,2,"[345, 274]",1899,12,1,890,46.8667719852554,0:00:00.005379
1,2,0.1,2,"[345, 274]",1899,13,1,891,46.91943127962085,0:00:00.005379
1,2,0.1,2,"[345, 274]",1899,14,0,891,46.91943127962085,0:00:00.005379
1,2,0.1,2,"[1657, 1034]",1899,15,0,893,47.02474986835176,0:00:00.005296
1,2,0.1,2,"[96, 735]",1899,16,1,896,47.18272775144813,0:00:00.006364
1,2,0.1,2,"[96, 735]",1899,17,1,897,47.23538704581359,0:00:00.006364
1,2,0.1,2,"[96, 735]",1899,18,0,897,47.23538704581359,0:00:00.006364
1,2,0.1,2,"[1014, 329]",1899,19,0,899,47.3407056345445,0:00:00.005366
1,2,0.1,2,"[1312, 1585]",1899,20,0,901,47.44602422327541,0:00:00.004646
1,2,0.1,2,"[1556, 903]",1899,21,1,904,47.60400210637177,0:00:00.004382
1,2,0.1,2,"[1556, 903]",1899,22,2,906,47.70932069510268,0:00:00.004382
1,2,0.1,2,"[1556, 903]",1899,23,0,906,47.70932069510268,0:00:00.004382
1,2,0.1,2,"[1436, 540]",1899,24,0,908,47.8146392838336,0:00:00.005623
1,2,0.1,2,"[1284, 1502]",1899,25,0,910,47.9199578725645,0:00:00.004914
1,2,0.1,2,"[882, 1746]",1899,26,2,914,48.13059505002633,0:00:00.005227
1,2,0.1,2,"[882, 1746]",1899,27,0,914,48.13059505002633,0:00:00.005227
1,2,0.1,2,"[575, 1724]",1899,28,0,916,48.23591363875724,0:00:00.007282
1,2,0.1,2,"[1493, 312]",1899,29,1,919,48.393891521853604,0:00:00.006769
1,2,0.1,2,"[1493, 312]",1899,30,1,920,48.446550816219066,0:00:00.006769
1,2,0.1,2,"[1493, 312]",1899,31,0,920,48.446550816219066,0:00:00.006769
1,2,0.1,2,"[164, 1616]",1899,32,0,922,48.55186940494997,0:00:00.004707
1,2,0.1,2,"[180, 300]",1899,33,1,925,48.70984728804634,0:00:00.004166
1,2,0.1,2,"[180, 300]",1899,34,3,928,48.86782517114271,0:00:00.004166
1,2,0.1,2,"[180, 300]",1899,35,0,928,48.86782517114271,0:00:00.004166
1,2,0.1,2,"[816, 769]",1899,36,0,930,48.973143759873615,0:00:00.003377
1,2,0.1,2,"[659, 520]",1899,37,1,933,49.13112164296998,0:00:00.003257
1,2,0.1,2,"[659, 520]",1899,38,0,933,49.13112164296998,0:00:00.003257
1,2,0.1,2,"[646, 699]",1899,39,0,935,49.2364402317009,0:00:00.003590
1,2,0.1,2,"[774, 853]",1899,40,0,937,49.34175882043181,0:00:00.005182
1,2,0.1,2,"[1876, 1518]",1899,41,2,941,49.552395997893626,0:00:00.003760
1,2,0.1,2,"[1876, 1518]",1899,42,1,942,49.60505529225908,0:00:00.003760
1,2,0.1,2,"[1876, 1518]",1899,43,0,942,49.60505529225908,0:00:00.003760
1,2,0.1,2,"[1186, 1468]",1899,44,0,944,49.71037388098999,0:00:00.004406
1,2,0.1,2,"[1545, 1712]",1899,45,1,947,49.86835176408636,0:00:00.004138
1,2,0.1,2,"[1545, 1712]",1899,46,1,948,49.92101105845181,0:00:00.004138
1,2,0.1,2,"[1545, 1712]",1899,47,0,948,49.92101105845181,0:00:00.004138
1,2,0.1,2,"[1638, 1041]",1899,48,0,950,50.026329647182735,0:00:00.003657
1,2,0.1,2,"[135, 187]",1899,49,0,952,50.13164823591364,0:00:00.003413
1,2,0.1,2,"[1053, 1234]",1899,50,0,954,50.23696682464455,0:00:00.002957
1,2,0.1,2,"[264, 276]",1899,51,0,956,50.342285413375464,0:00:00.002677
1,2,0.1,2,"[326, 328]",1899,52,1,959,50.50026329647183,0:00:00.002309
1,2,0.1,2,"[326, 328]",1899,53,2,961,50.60558188520273,0:00:00.002309
1,2,0.1,2,"[326, 328]",1899,54,0,961,50.60558188520273,0:00:00.002309
1,2,0.1,2,"[379, 477]",1899,55,0,963,50.71090047393365,0:00:00.004143
1,2,0.1,2,"[1587, 601]",1899,56,0,965,50.81621906266456,0:00:00.002694
1,2,0.1,2,"[627, 689]",1899,57,1,968,50.97419694576093,0:00:00.004253
1,2,0.1,2,"[627, 689]",1899,58,0,968,50.97419694576093,0:00:00.004253
1,2,0.1,2,"[667, 799]",1899,59,0,970,51.07951553449184,0:00:00.004227
1,2,0.1,2,"[819, 841]",1899,60,0,972,51.18483412322274,0:00:00.004972
1,2,0.1,2,"[1893, 876]",1899,61,1,975,51.342812006319114,0:00:00.002865
1,2,0.1,2,"[1893, 876]",1899,62,0,975,51.342812006319114,0:00:00.002865
1,2,0.1,2,"[884, 962]",1899,63,0,977,51.448130595050024,0:00:00.002482
1,2,0.1,2,"[971, 1199]",1899,64,0,979,51.55344918378094,0:00:00.002370
1,2,0.1,2,"[978, 1146]",1899,65,0,981,51.65876777251185,0:00:00.002135
1,2,0.1,2,"[1299, 1344]",1899,66,1,984,51.81674565560821,0:00:00.001806
1,2,0.1,2,"[1299, 1344]",1899,67,0,984,51.81674565560821,0:00:00.001806
1,2,0.1,2,"[1447, 1508]",1899,68,0,986,51.922064244339126,0:00:00.001521
1,2,0.1,2,"[1730, 1801]",1899,69,0,988,52.027382833070035,0:00:00.001439
1,2,0.1,2,"[1844, 2]",1899,70,0,990,52.13270142180095,0:00:00.001452
1,2,0.1,2,"[10, 22]",1899,71,0,992,52.23802001053186,0:00:00.001382
1,2,0.1,2,"[76, 111]",1899,72,0,994,52.343338599262765,0:00:00.001737
1,2,0.1,2,"[137, 160]",1899,73,0,996,52.44865718799369,0:00:00.001545
1,2,0.1,2,"[223, 229]",1899,74,1,999,52.60663507109005,0:00:00.002146
1,2,0.1,2,"[223, 229]",1899,75,0,999,52.60663507109005,0:00:00.002146
1,2,0.1,2,"[235, 324]",1899,76,0,1001,52.711953659820956,0:00:00.001986
1,2,0.1,2,"[370, 401]",1899,77,0,1003,52.81727224855187,0:00:00.001652
1,2,0.1,2,"[413, 427]",1899,78,1,1006,52.97525013164823,0:00:00.004047
1,2,0.1,2,"[413, 427]",1899,79,1,1007,53.027909426013686,0:00:00.004047
1,2,0.1,2,"[413, 427]",1899,80,0,1007,53.027909426013686,0:00:00.004047
1,2,0.1,2,"[434, 442]",1899,81,0,1009,53.1332280147446,0:00:00.001953
1,2,0.1,2,"[483, 1123]",1899,82,0,1011,53.23854660347551,0:00:00.001437
1,2,0.1,2,"[581, 1510]",1899,83,1,1014,53.396524486571884,0:00:00.001379
1,2,0.1,2,"[581, 1510]",1899,84,0,1014,53.396524486571884,0:00:00.001379
1,2,0.1,2,"[612, 619]",1899,85,0,1016,53.50184307530279,0:00:00.001216
1,2,0.1,2,"[1276, 678]",1899,86,0,1018,53.6071616640337,0:00:00.001092
1,2,0.1,2,"[1391, 741]",1899,87,0,1020,53.712480252764614,0:00:00.001021
1,2,0.1,2,"[747, 925]",1899,88,0,1022,53.817798841495524,0:00:00.000881
1,2,0.1,2,"[856, 874]",1899,89,0,1024,53.923117430226434,0:00:00.000817
1,2,0.1,2,"[883, 1076]",1899,90,0,1026,54.02843601895735,0:00:00.000791
1,2,0.1,2,"[1367, 836]",1899,91,1,1029,54.18641390205371,0:00:00.000748
1,2,0.1,2,"[1367, 836]",1899,92,0,1029,54.18641390205371,0:00:00.000748
1,2,0.1,2,"[1249, 1180]",1899,93,0,1031,54.291732490784625,0:00:00.000897
1,2,0.1,2,"[1290, 1323]",1899,94,1,1034,54.44971037388099,0:00:00.001405
1,2,0.1,2,"[1290, 1323]",1899,95,0,1034,54.44971037388099,0:00:00.001405
1,2,0.1,2,"[1329, 1145]",1899,96,0,1036,54.55502896261189,0:00:00.000927
1,2,0.1,2,"[1335, 927]",1899,97,1,1039,54.713006845708264,0:00:00.000878
1,2,0.1,2,"[1335, 927]",1899,98,0,1039,54.713006845708264,0:00:00.000878
1,2,0.1,2,"[1423, 1378]",1899,99,0,1041,54.818325434439174,0:00:00.000866
1,2,0.1,2,"[1380, 1395]",1899,100,0,1043,54.92364402317009,0:00:00.000946
1,2,0.1,2,"[669, 740]",1899,101,0,1045,55.028962611901,0:00:00.000710
1,2,0.1,2,"[1429, 1463]",1899,102,1,1048,55.18694049499737,0:00:00.000638
1,2,0.1,2,"[1429, 1463]",1899,103,0,1048,55.18694049499737,0:00:00.000638
1,2,0.1,2,"[1793, 1608]",1899,104,0,1050,55.29225908372828,0:00:00.000567
1,2,0.1,2,"[1491, 1522]",1899,105,0,1052,55.397577672459185,0:00:00.000468
1,2,0.1,2,"[1192, 1753]",1899,106,0,1054,55.5028962611901,0:00:00.000403
1,2,0.1,2,"[1550, 578]",1899,107,0,1056,55.60821484992101,0:00:00.000329
1,2,0.1,2,"[1578, 1596]",1899,108,0,1058,55.71353343865192,0:00:00.000328
1,2,0.1,2,"[1611, 1621]",1899,109,0,1060,55.81885202738284,0:00:00.000244
1,2,0.1,2,"[1652, 844]",1899,110,0,1062,55.92417061611374,0:00:00.000211
1,2,0.1,2,"[1791, 1797]",1899,111,1,1065,56.08214849921011,0:00:00.000175
1,2,0.1,2,"[1791, 1797]",1899,112,0,1065,56.08214849921011,0:00:00.000175
1,2,0.1,2,"[1812, 1862]",1899,113,0,1067,56.18746708794102,0:00:00.000182
1,2,0.1,2,"[1878, 451]",1899,114,0,1069,56.29278567667193,0:00:00.000154
1,2,0.1,2,"[796, 565]",1899,115,1,1072,56.450763559768305,0:00:00.000044
1,2,0.1,2,"[796, 565]",1899,116,0,1072,56.450763559768305,0:00:00.000044
1,2,0.1,2,"[1233, 1726]",1899,117,0,1074,56.55608214849921,0:00:00.000045
1,2,0.1,2,"[981, 397]",1899,118,0,1076,56.66140073723012,0:00:00.000117
1,2,0.1,2,"[694, 907]",1899,119,0,1078,56.766719325961034,0:00:00.000044
1,2,0.1,2,"[1788, 1125]",1899,120,0,1080,56.872037914691944,0:00:00.000047
1,2,0.1,2,"[1278, 1432]",1899,121,0,1082,56.97735650342285,0:00:00.000042
1,2,0.1,2,"[1029, 1828]",1899,122,0,1084,57.082675092153764,0:00:00.000031
1,2,0.1,2,"[515, 630]",1899,123,0,1086,57.187993680884674,0:00:00.000027
1,2,0.1,2,"[1535, 1803]",1899,124,0,1088,57.29331226961558,0:00:00.000026
1,2,0.1,2,"[911, 455]",1899,125,0,1090,57.3986308583465,0:00:00.000026
1,2,0.1,2,"[1001, 1714]",1899,126,0,1092,57.50394944707741,0:00:00.000023
1,2,0.1,2,"[1166, 340]",1899,127,0,1094,57.60926803580833,0:00:00.000023
1,2,0.1,2,"[1044, 1842]",1899,128,0,1096,57.71458662453923,0:00:00.000020
1,2,0.1,2,"[1658, 1388]",1899,129,0,1098,57.81990521327014,0:00:00.000019
1,2,0.1,2,"[574, 1202]",1899,130,0,1100,57.92522380200106,0:00:00.000032
1,2,0.1,2,"[1859, 1823]",1899,131,0,1102,58.030542390731966,0:00:00.000021
1,2,0.1,2,"[1369, 37]",1899,132,0,1104,58.13586097946287,0:00:00.000019
1,2,0.1,2,"[1602, 900]",1899,133,0,1106,58.24117956819379,0:00:00.000019
1,2,0.1,2,"[1560, 826]",1899,134,0,1108,58.346498156924696,0:00:00.000020
1,2,0.1,2,"[1448, 1134]",1899,135,0,1110,58.451816745655606,0:00:00.000020
1,2,0.1,2,"[1782, 1819]",1899,136,0,1112,58.55713533438652,0:00:00.000025
1,2,0.1,2,"[1094, 467]",1899,137,0,1114,58.66245392311743,0:00:00.000192
1,2,0.1,2,"[1541, 347]",1899,138,0,1116,58.767772511848335,0:00:00.000043
1,2,0.1,2,"[1140, 1880]",1899,139,0,1118,58.87309110057926,0:00:00.000047
1,2,0.1,2,"[894, 1003]",1899,140,0,1120,58.97840968931016,0:00:00.000047
1,2,0.1,2,"[271, 1850]",1899,141,0,1122,59.08372827804107,0:00:00.000050
1,2,0.1,2,"[1206, 1584]",1899,142,0,1124,59.18904686677199,0:00:00.000044
1,2,0.1,2,"[1824, 487]",1899,143,0,1126,59.2943654555029,0:00:00.000046
1,2,0.1,2,"[880, 720]",1899,144,0,1128,59.3996840442338,0:00:00.000047
1,2,0.1,2,"[693, 171]",1899,145,0,1130,59.50500263296472,0:00:00.000044
1,2,0.1,2,"[895, 39]",1899,146,0,1132,59.61032122169563,0:00:00.000029
1,2,0.1,2,"[1668, 851]",1899,147,0,1134,59.71563981042654,0:00:00.000028
1,2,0.1,2,"[1710, 974]",1899,148,0,1136,59.820958399157455,0:00:00.000026
1,2,0.1,2,"[436, 1699]",1899,149,0,1138,59.92627698788836,0:00:00.000024
1,2,0.1,2,"[1818, 1119]",1899,150,0,1140,60.03159557661928,0:00:00.000023
1,2,0.1,2,"[1743, 1833]",1899,151,0,1142,60.136914165350184,0:00:00.000043
1,2,0.1,2,"[112, 660]",1899,152,0,1144,60.242232754081094,0:00:00.000029
1,2,0.1,2,"[1529, 1633]",1899,153,0,1146,60.34755134281201,0:00:00.000035
1,2,0.1,2,"[192, 1583]",1899,154,0,1148,60.45286993154292,0:00:00.000026
1,2,0.1,2,"[113, 512]",1899,155,0,1150,60.55818852027382,0:00:00.000026
1,2,0.1,2,"[1459, 1707]",1899,156,0,1152,60.66350710900474,0:00:00.000025
1,2,0.1,2,"[1122, 1757]",1899,157,0,1154,60.76882569773565,0:00:00.000042
1,2,0.1,2,"[1666, 450]",1899,158,0,1156,60.87414428646656,0:00:00.000044
1,2,0.1,2,"[1759, 861]",1899,159,0,1158,60.97946287519748,0:00:00.000045
1,2,0.1,2,"[11, 1838]",1899,160,0,1160,61.08478146392839,0:00:00.000047
1,2,0.1,2,"[748, 1751]",1899,161,0,1162,61.19010005265929,0:00:00.000043
1,2,0.1,2,"[1607, 1569]",1899,162,0,1164,61.29541864139021,0:00:00.000207
1,2,0.1,2,"[905, 1558]",1899,163,0,1166,61.400737230121116,0:00:00.000177
1,2,0.1,2,"[870, 246]",1899,164,0,1168,61.506055818852026,0:00:00.000110
1,2,0.1,2,"[982, 529]",1899,165,0,1170,61.61137440758294,0:00:00.000101
1,2,0.1,2,"[1651, 1681]",1899,166,0,1172,61.716692996313846,0:00:00.000035
1,2,0.1,2,"[169, 471]",1899,167,0,1174,61.822011585044756,0:00:00.000029
1,2,0.1,2,"[1370, 213]",1899,168,0,1176,61.92733017377567,0:00:00.000027
1,2,0.1,2,"[896, 1785]",1899,169,0,1178,62.03264876250658,0:00:00.000026
1,2,0.1,2,"[500, 1761]",1899,170,0,1180,62.13796735123749,0:00:00.000023
1,2,0.1,2,"[916, 1446]",1899,171,0,1182,62.24328593996841,0:00:00.000024
1,2,0.1,2,"[383, 858]",1899,172,0,1184,62.34860452869931,0:00:00.000021
1,2,0.1,2,"[1462, 755]",1899,173,0,1186,62.45392311743022,0:00:00.000019
1,2,0.1,2,"[906, 1203]",1899,174,0,1188,62.55924170616114,0:00:00.000021
1,2,0.1,2,"[1816, 17]",1899,175,0,1190,62.66456029489205,0:00:00.000019
1,2,0.1,2,"[643, 77]",1899,176,0,1192,62.769878883622965,0:00:00.000021
1,2,0.1,2,"[1874, 675]",1899,177,0,1194,62.875197472353875,0:00:00.000021
1,2,0.1,2,"[116, 1629]",1899,178,0,1196,62.98051606108478,0:00:00.000021
1,2,0.1,2,"[684, 290]",1899,179,0,1198,63.085834649815695,0:00:00.000060
1,2,0.1,2,"[1605, 736]",1899,180,0,1200,63.191153238546605,0:00:00.000037
1,2,0.1,2,"[827, 1821]",1899,181,0,1202,63.296471827277514,0:00:00.000042
1,2,0.1,2,"[261, 901]",1899,182,0,1204,63.40179041600843,0:00:00.000045
1,2,0.1,2,"[946, 702]",1899,183,0,1206,63.507109004739334,0:00:00.000047
1,2,0.1,2,"[1872, 453]",1899,184,0,1208,63.612427593470244,0:00:00.000054
1,2,0.1,2,"[1243, 1205]",1899,185,0,1210,63.71774618220116,0:00:00.000047
1,2,0.1,2,"[1347, 868]",1899,186,0,1212,63.82306477093207,0:00:00.000045
1,2,0.1,2,"[45, 1829]",1899,187,0,1214,63.92838335966297,0:00:00.000053
1,2,0.1,2,"[227, 1419]",1899,188,0,1216,64.0337019483939,0:00:00.000214
1,2,0.1,2,"[268, 1390]",1899,189,0,1218,64.13902053712481,0:00:00.000040
1,2,0.1,2,"[444, 1680]",1899,190,0,1220,64.2443391258557,0:00:00.000035
1,2,0.1,2,"[1599, 1316]",1899,191,0,1222,64.34965771458663,0:00:00.000046
1,2,0.1,2,"[780, 750]",1899,192,0,1224,64.45497630331754,0:00:00.000040
1,2,0.1,2,"[1095, 54]",1899,193,0,1226,64.56029489204845,0:00:00.000033
1,2,0.1,2,"[1442, 1147]",1899,194,0,1228,64.66561348077936,0:00:00.000033
1,2,0.1,2,"[1075, 65]",1899,195,0,1230,64.77093206951027,0:00:00.000028
1,2,0.1,2,"[255, 1490]",1899,196,0,1232,64.87625065824118,0:00:00.000026
1,2,0.1,2,"[1614, 1456]",1899,197,0,1234,64.9815692469721,0:00:00.000029
1,2,0.1,2,"[744, 935]",1899,198,0,1236,65.086887835703,0:00:00.000122
1,2,0.1,2,"[1175, 1645]",1899,199,0,1238,65.1922064244339,0:00:00.000048
1,2,0.1,2,"[107, 889]",1899,200,0,1240,65.29752501316483,0:00:00.000040
1,2,0.1,2,"[292, 406]",1899,201,0,1242,65.40284360189574,0:00:00.000032
1,2,0.1,2,"[1350, 1538]",1899,202,0,1244,65.50816219062665,0:00:00.000048
1,2,0.1,2,"[1149, 186]",1899,203,0,1246,65.61348077935756,0:00:00.000044
1,2,0.1,2,"[1747, 833]",1899,204,0,1248,65.71879936808847,0:00:00.000112
1,2,0.1,2,"[914, 1731]",1899,205,0,1250,65.82411795681938,0:00:00.000061
1,2,0.1,2,"[1482, 1589]",1899,206,0,1252,65.92943654555029,0:00:00.000254
1,2,0.1,2,"[488, 1364]",1899,207,0,1254,66.0347551342812,0:00:00.000263
1,2,0.1,2,"[1547, 1776]",1899,208,0,1256,66.14007372301212,0:00:00.000040
1,2,0.1,2,"[216, 1389]",1899,209,0,1258,66.24539231174302,0:00:00.000033
1,2,0.1,2,"[89, 1453]",1899,210,0,1260,66.35071090047393,0:00:00.000032
1,2,0.1,2,"[1659, 672]",1899,211,0,1262,66.45602948920485,0:00:00.000033
1,2,0.1,2,"[384, 1653]",1899,212,0,1264,66.56134807793576,0:00:00.000030
1,2,0.1,2,"[1875, 849]",1899,213,0,1266,66.66666666666666,0:00:00.000028
1,2,0.1,2,"[331, 671]",1899,214,0,1268,66.77198525539758,0:00:00.000028
1,2,0.1,2,"[1835, 690]",1899,215,0,1270,66.87730384412849,0:00:00.000029
1,2,0.1,2,"[1165, 1684]",1899,216,0,1272,66.9826224328594,0:00:00.000030
1,2,0.1,2,"[931, 1494]",1899,217,0,1274,67.08794102159031,0:00:00.000031
1,2,0.1,2,"[1728, 692]",1899,218,0,1276,67.19325961032122,0:00:00.000027
1,2,0.1,2,"[1394, 1867]",1899,219,0,1278,67.29857819905213,0:00:00.000070
1,2,0.1,2,"[1772, 1404]",1899,220,0,1280,67.40389678778304,0:00:00.000052
1,2,0.1,2,"[723, 1225]",1899,221,0,1282,67.50921537651395,0:00:00.000049
1,2,0.1,2,"[1439, 1133]",1899,222,0,1284,67.61453396524486,0:00:00.000047
1,2,0.1,2,"[1849, 1723]",1899,223,0,1286,67.71985255397578,0:00:00.000053
1,2,0.1,2,"[115, 650]",1899,224,0,1288,67.82517114270668,0:00:00.000045
1,2,0.1,2,"[1263, 622]",1899,225,0,1290,67.93048973143759,0:00:00.000045
1,2,0.1,2,"[1209, 1677]",1899,226,0,1292,68.03580832016851,0:00:00.000045
1,2,0.1,2,"[1435, 1670]",1899,227,0,1294,68.14112690889942,0:00:00.000124
1,2,0.1,2,"[606, 846]",1899,228,0,1296,68.24644549763033,0:00:00.000042
1,2,0.1,2,"[1856, 1156]",1899,229,0,1298,68.35176408636124,0:00:00.000034
1,2,0.1,2,"[1804, 1035]",1899,230,0,1300,68.45708267509215,0:00:00.000030
1,2,0.1,2,"[664, 71]",1899,231,0,1302,68.56240126382306,0:00:00.000028
1,2,0.1,2,"[1810, 153]",1899,232,0,1304,68.66771985255397,0:00:00.000028
1,2,0.1,2,"[258, 240]",1899,233,0,1306,68.77303844128488,0:00:00.000026
1,2,0.1,2,"[1077, 955]",1899,234,0,1308,68.8783570300158,0:00:00.000022
1,2,0.1,2,"[179, 1679]",1899,235,0,1310,68.98367561874672,0:00:00.000026
1,2,0.1,2,"[804, 1889]",1899,236,0,1312,69.08899420747761,0:00:00.000021
1,2,0.1,2,"[1254, 1251]",1899,237,0,1314,69.19431279620854,0:00:00.000134
1,2,0.1,2,"[1252, 1775]",1899,238,0,1316,69.29963138493945,0:00:00.000144
1,2,0.1,2,"[1055, 930]",1899,239,0,1318,69.40494997367036,0:00:00.000104
1,2,0.1,2,"[378, 18]",1899,240,0,1320,69.51026856240127,0:00:00.000211
1,2,0.1,2,"[634, 200]",1899,241,0,1322,69.61558715113217,0:00:00.000056
1,2,0.1,2,"[446, 428]",1899,242,0,1324,69.72090573986308,0:00:00.000132
1,2,0.1,2,"[1047, 501]",1899,243,0,1326,69.826224328594,0:00:00.000062
1,2,0.1,2,"[457, 854]",1899,244,0,1328,69.9315429173249,0:00:00.000045
1,2,0.1,2,"[1794, 1773]",1899,245,0,1330,70.03686150605581,0:00:00.000114
1,2,0.1,2,"[1330, 362]",1899,246,0,1332,70.14218009478674,0:00:00.000099
1,2,0.1,2,"[1324, 1691]",1899,247,0,1334,70.24749868351763,0:00:00.000121
1,2,0.1,2,"[1574, 1172]",1899,248,0,1336,70.35281727224854,0:00:00.000040
1,2,0.1,2,"[1832, 75]",1899,249,0,1338,70.45813586097947,0:00:00.000044
1,2,0.1,2,"[66, 956]",1899,250,0,1340,70.56345444971038,0:00:00.000040
1,2,0.1,2,"[1807, 1635]",1899,251,0,1342,70.66877303844129,0:00:00.000030
1,2,0.1,2,"[613, 746]",1899,252,0,1344,70.7740916271722,0:00:00.000026
1,2,0.1,2,"[1628, 485]",1899,253,0,1346,70.8794102159031,0:00:00.000025
1,2,0.1,2,"[530, 1820]",1899,254,0,1348,70.98472880463402,0:00:00.000032
1,2,0.1,2,"[14, 585]",1899,255,0,1350,71.09004739336493,0:00:00.000058
1,2,0.1,2,"[1827, 610]",1899,256,0,1352,71.19536598209584,0:00:00.000116
1,2,0.1,2,"[1240, 1654]",1899,257,0,1354,71.30068457082676,0:00:00.000057
1,2,0.1,2,"[1475, 1257]",1899,258,0,1356,71.40600315955766,0:00:00.000047
1,2,0.1,2,"[867, 1787]",1899,259,0,1358,71.51132174828857,0:00:00.000057
1,2,0.1,2,"[1294, 464]",1899,260,0,1360,71.61664033701949,0:00:00.000048
1,2,0.1,2,"[1301, 1683]",1899,261,0,1362,71.7219589257504,0:00:00.000046
1,2,0.1,2,"[1126, 1322]",1899,262,0,1364,71.8272775144813,0:00:00.000035
1,2,0.1,2,"[1852, 1159]",1899,263,0,1366,71.93259610321222,0:00:00.000034
1,2,0.1,2,"[1663, 1734]",1899,264,0,1368,72.03791469194313,0:00:00.000027
1,2,0.1,2,"[1551, 1305]",1899,265,0,1370,72.14323328067404,0:00:00.000032
